"year","sex","repro_stage","food_type","num_events"
"2020","M","mating","capital",9
"2020","M","mating","income",11
"2020","M","non-breeding","capital",2
"2020","M","non-breeding","income",3
"2021","F","lactation","capital",4
"2021","F","lactation","income",11
"2021","F","mating","capital",19
"2021","F","mating","income",20
"2021","F","non-breeding","capital",0
"2021","F","non-breeding","income",11
"2021","M","lactation","capital",3
"2021","M","lactation","income",6
"2021","M","mating","capital",28
"2021","M","mating","income",5
"2021","M","non-breeding","capital",0
"2021","M","non-breeding","income",15
"2022","F","lactation","capital",5
"2022","F","lactation","income",36
"2022","F","mating","capital",5
"2022","F","mating","income",29
"2022","F","non-breeding","capital",1
"2022","F","non-breeding","income",11
"2022","M","lactation","capital",3
"2022","M","lactation","income",23
"2022","M","mating","capital",13
"2022","M","mating","income",22
"2022","M","non-breeding","capital",0
"2022","M","non-breeding","income",8
"2023","F","lactation","capital",23
"2023","F","lactation","income",5
"2023","F","mating","capital",1
"2023","F","mating","income",0
"2023","F","non-breeding","capital",0
"2023","F","non-breeding","income",5
"2023","M","lactation","capital",15
"2023","M","lactation","income",2
"2023","M","mating","capital",0
"2023","M","mating","income",0
"2023","M","non-breeding","capital",0
"2023","M","non-breeding","income",3
